"typeID","date","typeName","groupName","categoryName","price"
24595,2013-08-27,"Minmatar Republic Starbase Charter","Lease","Commodity",1391.47
17815,2013-08-27,"Minmatar UUA Nexus Chip","Miscellaneous","Commodity",101341.81
17816,2013-08-27,"Minmatar UUB Nexus Chip","Miscellaneous","Commodity",1800018.03
17814,2013-08-27,"Minmatar UUC Nexus Chip","Miscellaneous","Commodity",6645691.53
15659,2013-08-27,"Mizuma Gomi's Insignia","Empire Insignia Drops","Commodity",0
17306,2013-08-27,"Mizuro Cybon's Tag","Criminal Tags","Commodity",0
30021,2013-08-27,"Modified Fluid Router","Ancient Salvage","Material",3667.48
17429,2013-08-27,"Monoclinic Bistot","Bistot","Asteroid",2700
17640,2013-08-27,"Mordur's DNA","Miscellaneous","Commodity",0
11399,2013-08-27,"Morphite","Mineral","Material",6705.02
11733,2013-08-27,"Motley Compound","Refinables","Commodity",6940.8
15658,2013-08-27,"Naiyon Tai's Insignia","Empire Insignia Drops","Commodity",1089090.88
25609,2013-08-27,"Nanite Compound","Salvaged Materials","Material",225000.04
2463,2013-08-27,"Nanites","Refined Commodities","Planetary Commodities",2488.96
2869,2013-08-27,"Nano-Factory","Advanced Commodities","Planetary Commodities",612900.14
11539,2013-08-27,"Nanoelectrical Microprocessor","Construction Components","Commodity",30172.5
11538,2013-08-27,"Nanomechanical Microprocessor","Construction Components","Commodity",33120.14
16681,2013-08-27,"Nanotransistors","Composite","Material",1977.42
30474,2013-08-27,"Nanowire Composites","Hybrid Tech Components","Commodity",44640
16667,2013-08-27,"Neo Mercurite","Intermediate Materials","Material",14670.91
2354,2013-08-27,"Neocoms","Specialized Commodities","Planetary Commodities",37804.63
16651,2013-08-27,"Neodymium","Moon Materials","Material",21197.97
15410,2013-08-27,"Neophite","Miscellaneous","Commodity",19800216.9
3703,2013-08-27,"Nerve Sticks","Drugs","Commodity",98.69
30744,2013-08-27,"Neural Network Analyzer","Sleeper Components","Commodity",44567.28
30251,2013-08-27,"Neurovisual Input Matrix","Ancient Salvage","Material",17.13
30470,2013-08-27,"Neurovisual Output Analyzer","Hybrid Tech Components","Commodity",32175000.02
17888,2013-08-27,"Nitrogen Isotopes","Ice Product","Material",603
38,2013-08-27,"Nocxium","Mineral","Material",651.33
33362,2013-08-27,"Nonlinear Metamaterials","Composite","Material",11434.51
16712,2013-08-27,"Novice Medal","Miscellaneous","Commodity",0
11692,2013-08-27,"Nuclear Pulse Generator","Construction Components","Commodity",10894.63
11548,2013-08-27,"Nuclear Reactor Unit","Construction Components","Commodity",58500.05
2352,2013-08-27,"Nuclear Reactors","Specialized Commodities","Planetary Commodities",52413.71
17437,2013-08-27,"Obsidian Ochre","Dark Ochre","Asteroid",1530.14
23179,2013-08-27,"Occult Accelerant","Decryptors - Amarr","Decryptors",1170000
23182,2013-08-27,"Occult Attainment","Decryptors - Amarr","Decryptors",1517409.68
23181,2013-08-27,"Occult Augmentation","Decryptors - Amarr","Decryptors",36000
25554,2013-08-27,"Occult Data Interface","Data Interfaces","Commodity",281272.66
33315,2013-08-27,"Occult Parity","Decryptors - Amarr","Decryptors",678600.05
23178,2013-08-27,"Occult Process","Decryptors - Amarr","Decryptors",1890000.02
25851,2013-08-27,"Occult Ship Data Interface","Data Interfaces","Commodity",4879800.7
23180,2013-08-27,"Occult Symmetry","Decryptors - Amarr","Decryptors",310499.1
26603,2013-08-27,"Occult Tuner Data Interface","Data Interfaces","Commodity",504471.1
32099,2013-08-27,"Olfei Medallion","Miscellaneous","Commodity",9000
18655,2013-08-27,"Olufami's DNA","Miscellaneous","Commodity",5400.9
1227,2013-08-27,"Omber","Omber","Asteroid",75.85
17436,2013-08-27,"Onyx Ochre","Dark Ochre","Asteroid",1080.46
33324,2013-08-27,"Optimized Cryptic Attainment","Decryptors - Minmatar","Decryptors",1575181.84
33321,2013-08-27,"Optimized Cryptic Augmentation","Decryptors - Minmatar","Decryptors",8552702.71
33325,2013-08-27,"Optimized Esoteric Attainment","Decryptors - Caldari","Decryptors",3465135.12
33322,2013-08-27,"Optimized Esoteric Augmentation","Decryptors - Caldari","Decryptors",10355868.98
33326,2013-08-27,"Optimized Incognito Attainment","Decryptors - Gallente","Decryptors",7380225
33323,2013-08-27,"Optimized Incognito Augmentation","Decryptors - Gallente","Decryptors",12690225.01
29992,2013-08-27,"Optimized Nano-engines","Hybrid Tech Components","Commodity",234122.94
33317,2013-08-27,"Optimized Occult Attainment","Decryptors - Amarr","Decryptors",1935291.73
33316,2013-08-27,"Optimized Occult Augmentation","Decryptors - Amarr","Decryptors",7565647.5
11734,2013-08-27,"Opulent Compound","Refinables","Commodity",13050.05
2870,2013-08-27,"Organic Mortar Applicators","Advanced Commodities","Planetary Commodities",608399.1
11553,2013-08-27,"Oscillator Capacitor Unit","Construction Components","Commodity",36902.11
2317,2013-08-27,"Oxides","Refined Commodities","Planetary Commodities",4277.98
2392,2013-08-27,"Oxidizing Compound","Basic Commodities","Planetary Commodities",299.17
3683,2013-08-27,"Oxygen","Basic Commodities","Planetary Commodities",235.46
17887,2013-08-27,"Oxygen Isotopes","Ice Product","Material",564.63
30304,2013-08-27,"PPD Fullerene Fibers","Hybrid Polymers","Material",4461.81
11688,2013-08-27,"Particle Accelerator Unit","Construction Components","Commodity",18000.94
11585,2013-08-27,"Pax Amarria","Miscellaneous","Commodity",0
16680,2013-08-27,"Phenolic Composites","Composite","Material",1049.4
11541,2013-08-27,"Photon Microprocessor","Construction Components","Commodity",29553.44
33359,2013-08-27,"Photonic Metamaterials","Composite","Material",9913.5
18,2013-08-27,"Plagioclase","Plagioclase","Asteroid",43.42
9846,2013-08-27,"Planetary Vehicles","Specialized Commodities","Planetary Commodities",40694.63
11695,2013-08-27,"Plasma Pulse Generator","Construction Components","Commodity",16740
11530,2013-08-27,"Plasma Thruster","Construction Components","Commodity",24840
2389,2013-08-27,"Plasmoids","Basic Commodities","Planetary Commodities",189
33361,2013-08-27,"Plasmonic Metamaterials","Composite","Material",9733.12
16644,2013-08-27,"Platinum","Moon Materials","Material",2556.28
16662,2013-08-27,"Platinum Technite","Intermediate Materials","Material",6694.25
11725,2013-08-27,"Plush Compound","Refinables","Commodity",31500.59
3727,2013-08-27,"Plutonium","Radioactive","Commodity",1800
2321,2013-08-27,"Polyaramids","Refined Commodities","Planetary Commodities",7839.03
3695,2013-08-27,"Polytextiles","Refined Commodities","Planetary Commodities",6844.5
23158,2013-08-27,"Positron Cord","Materials and Compounds","Commodity",495.12
30019,2013-08-27,"Powdered C-540 Graphite","Ancient Salvage","Material",284.52
25617,2013-08-27,"Power Circuit","Salvaged Materials","Material",2677772.81
25613,2013-08-27,"Power Conduit","Salvaged Materials","Material",16830.04
21589,2013-08-27,"Power Couplings","Materials and Compounds","Commodity",814.51
11737,2013-08-27,"Precious Alloy","Refinables","Commodity",1265.5
2399,2013-08-27,"Precious Metals","Basic Commodities","Planetary Commodities",424.9
17426,2013-08-27,"Prime Arkonor","Arkonor","Asteroid",5311.18
17866,2013-08-27,"Prismatic Gneiss","Gneiss","Asteroid",0
17449,2013-08-27,"Pristine Jaspet","Jaspet","Asteroid",363.38
17976,2013-08-27,"Pristine White Glaze","Ice","Asteroid",112590.09
17755,2013-08-27,"Pro-Trade Pamphlets","Miscellaneous","Commodity",13398.29
16652,2013-08-27,"Promethium","Moon Materials","Material",19377.13
33337,2013-08-27,"Promethium Mercurite","Intermediate Materials","Material",11884.61
17960,2013-08-27,"Prometium","Intermediate Materials","Material",13144.5
11855,2013-08-27,"Protein Delicacies","Frozen","Commodity",135.06
2395,2013-08-27,"Proteins","Basic Commodities","Planetary Commodities",516.64
11556,2013-08-27,"Pulse Shield Emitter","Construction Components","Commodity",20745.33
25241,2013-08-27,"Pure Improved Blue Pill Booster","Biochemical Material","Material",108002.01
25335,2013-08-27,"Pure Improved Crash Booster","Biochemical Material","Material",44918.32
25336,2013-08-27,"Pure Improved Drop Booster","Biochemical Material","Material",405000
25337,2013-08-27,"Pure Improved Exile Booster","Biochemical Material","Material",118814.54
25339,2013-08-27,"Pure Improved Frentix Booster","Biochemical Material","Material",18000
25338,2013-08-27,"Pure Improved Mindflood Booster","Biochemical Material","Material",0
25341,2013-08-27,"Pure Improved Sooth Sayer Booster","Biochemical Material","Material",133200.91
25340,2013-08-27,"Pure Improved X-Instinct Booster","Biochemical Material","Material",48421.23
17448,2013-08-27,"Pure Jaspet","Jaspet","Asteroid",405.13
25237,2013-08-27,"Pure Standard Blue Pill Booster","Biochemical Material","Material",28805.83
25242,2013-08-27,"Pure Standard Crash Booster","Biochemical Material","Material",0
25330,2013-08-27,"Pure Standard Drop Booster","Biochemical Material","Material",76500.01
25331,2013-08-27,"Pure Standard Exile Booster","Biochemical Material","Material",59860.21
25252,2013-08-27,"Pure Standard Frentix Booster","Biochemical Material","Material",27004.7
25332,2013-08-27,"Pure Standard Mindflood Booster","Biochemical Material","Material",60750.13
25334,2013-08-27,"Pure Standard Sooth Sayer Booster","Biochemical Material","Material",44107.53
25333,2013-08-27,"Pure Standard X-Instinct Booster","Biochemical Material","Material",45068.2
25283,2013-08-27,"Pure Strong Blue Pill Booster","Biochemical Material","Material",198002.43
25342,2013-08-27,"Pure Strong Crash Booster","Biochemical Material","Material",9e+05
25343,2013-08-27,"Pure Strong Drop Booster","Biochemical Material","Material",0
25344,2013-08-27,"Pure Strong Exile Booster","Biochemical Material","Material",45000
25346,2013-08-27,"Pure Strong Frentix Booster","Biochemical Material","Material",11881.81
25345,2013-08-27,"Pure Strong Mindflood Booster","Biochemical Material","Material",126002.76
25348,2013-08-27,"Pure Strong Sooth Sayer Booster","Biochemical Material","Material",0
25347,2013-08-27,"Pure Strong X-Instinct Booster","Biochemical Material","Material",0
28686,2013-08-27,"Pure Synth Blue Pill Booster","Biochemical Material","Material",2791.55
28687,2013-08-27,"Pure Synth Crash Booster","Biochemical Material","Material",2880.9
28688,2013-08-27,"Pure Synth Drop Booster","Biochemical Material","Material",0
28689,2013-08-27,"Pure Synth Exile Booster","Biochemical Material","Material",0
28690,2013-08-27,"Pure Synth Frentix Booster","Biochemical Material","Material",1800.9
28691,2013-08-27,"Pure Synth Mindflood Booster","Biochemical Material","Material",4051.8
28692,2013-08-27,"Pure Synth Sooth Sayer Booster","Biochemical Material","Material",9018
28693,2013-08-27,"Pure Synth X-Instinct Booster","Biochemical Material","Material",0
35,2013-08-27,"Pyerite","Mineral","Material",10.43
1224,2013-08-27,"Pyroxeres","Pyroxeres","Asteroid",43.36
3699,2013-08-27,"Quafe","General","Commodity",35.3
12865,2013-08-27,"Quafe Ultra","General","Commodity",49.62
12994,2013-08-27,"Quafe Ultra Special Edition","Miscellaneous","Commodity",450225.04
11540,2013-08-27,"Quantum Microprocessor","Construction Components","Commodity",34878.61
11476,2013-08-27,"R.A.M.- Ammunition Tech","Tool","Commodity",53932.51
11475,2013-08-27,"R.A.M.- Armor/Hull Tech","Tool","Commodity",40500.05
11485,2013-08-27,"R.A.M.- Cybernetics","Tool","Commodity",3280.5
11483,2013-08-27,"R.A.M.- Electronics","Tool","Commodity",55187.85
11482,2013-08-27,"R.A.M.- Energy Tech","Tool","Commodity",40504.11
30386,2013-08-27,"R.A.M.- Hybrid Technology","Data Interfaces","Commodity",796842.44
11481,2013-08-27,"R.A.M.- Robotics","Tool","Commodity",49526.69
11484,2013-08-27,"R.A.M.- Shield Tech","Tool","Commodity",39601.24
11478,2013-08-27,"R.A.M.- Starship Tech","Tool","Commodity",58773.65
11486,2013-08-27,"R.A.M.- Weapon Tech","Tool","Commodity",49503.65
11461,2013-08-27,"R.Db - Boundless Creations","Tool","Commodity",0
11459,2013-08-27,"R.Db - Carthum Conglomerate","Tool","Commodity",47700
11462,2013-08-27,"R.Db - Core Complexion","Tool","Commodity",29733.3
11466,2013-08-27,"R.Db - CreoDron","Tool","Commodity",47700.9
11467,2013-08-27,"R.Db - Duvolle Labs","Tool","Commodity",0
11463,2013-08-27,"R.Db - Ishukone","Tool","Commodity",90000
11464,2013-08-27,"R.Db - Kaalakiota","Tool","Commodity",32411.7
11458,2013-08-27,"R.Db - Khanid Innovation","Tool","Commodity",24313.5
11746,2013-08-27,"R.Db - Lai Dai","Tool","Commodity",36000.01
11465,2013-08-27,"R.Db - Roden Shipyards","Tool","Commodity",37809
11460,2013-08-27,"R.Db - Thukker Mix","Tool","Commodity",37800.12
11457,2013-08-27,"R.Db - Viziam","Tool","Commodity",45900.9
11537,2013-08-27,"Radar Sensor Cluster","Construction Components","Commodity",17415.02
17445,2013-08-27,"Radiant Hemorphite","Hemorphite","Asteroid",653.29
17642,2013-08-27,"Raelek's Tag","Criminal Tags","Commodity",21092.39
17301,2013-08-27,"Raysere Giant's Tag","Criminal Tags","Commodity",0
2398,2013-08-27,"Reactive Metals","Basic Commodities","Planetary Commodities",211.52
30478,2013-08-27,"Reconfigured Subspace Calibrator","Hybrid Tech Components","Commodity",100018.25
2871,2013-08-27,"Recursive Computing Module","Advanced Commodities","Planetary Commodities",837900.94
3806,2013-08-27,"Refugees","Livestock","Commodity",0
30008,2013-08-27,"Reinforced Metallofullerene Alloys","Hybrid Tech Components","Commodity",90011.48
3814,2013-08-27,"Reports","General","Commodity",18.54
15630,2013-08-27,"Republic Fleet Captain Insignia I","Empire Insignia Drops","Commodity",1116000.02
15632,2013-08-27,"Republic Fleet Commander Insignia I","Empire Insignia Drops","Commodity",934384.5
15661,2013-08-27,"Republic Fleet Commander Insignia II","Empire Insignia Drops","Commodity",675000
15631,2013-08-27,"Republic Fleet High Captain Insignia I","Empire Insignia Drops","Commodity",675036.95
15625,2013-08-27,"Republic Fleet Midshipman Insignia I","Empire Insignia Drops","Commodity",0
15626,2013-08-27,"Republic Fleet Midshipman Insignia II","Empire Insignia Drops","Commodity",7200
15627,2013-08-27,"Republic Fleet Midshipman Insignia III","Empire Insignia Drops","Commodity",0
15664,2013-08-27,"Republic Fleet Navy Commander Insignia","Empire Insignia Drops","Commodity",1800000
28231,2013-08-27,"Republic Fleet Navy Rear-Admiral Insignia","Empire Insignia Drops","Commodity",4590000
15666,2013-08-27,"Republic Fleet Private Elite Insignia","Empire Insignia Drops","Commodity",65021.4
15628,2013-08-27,"Republic Fleet Private Insignia I","Empire Insignia Drops","Commodity",18000
15629,2013-08-27,"Republic Fleet Private Insignia II","Empire Insignia Drops","Commodity",0
15660,2013-08-27,"Republic Fleet Private Insignia III","Empire Insignia Drops","Commodity",0
15997,2013-08-27,"Republic Fleet Private Insignia IV","Empire Insignia Drops","Commodity",27000
15998,2013-08-27,"Republic Fleet Private Insignia V","Empire Insignia Drops","Commodity",0
15663,2013-08-27,"Republic Fleet Raid Leader Insignia","Empire Insignia Drops","Commodity",0
15662,2013-08-27,"Republic Fleet Squad Leader Insignia","Empire Insignia Drops","Commodity",45900.01
15353,2013-08-27,"Research Tools","Miscellaneous","Commodity",1000.02
30258,2013-08-27,"Resonance Calibration Matrix","Ancient Salvage","Material",540.9
17456,2013-08-27,"Rich Plagioclase","Plagioclase","Asteroid",47.08
9848,2013-08-27,"Robotics","Specialized Commodities","Planetary Commodities",49686.3
9830,2013-08-27,"Rocket Fuel","Refined Commodities","Planetary Commodities",6300.91
16657,2013-08-27,"Rolled Tungsten Alloy","Intermediate Materials","Material",3240.56
17212,2013-08-27,"Sansha Brass Tag","Criminal Tags","Commodity",3244590.91
12547,2013-08-27,"Sansha Bronze Tag","Criminal Tags","Commodity",10080000.09
17210,2013-08-27,"Sansha Copper Tag","Criminal Tags","Commodity",999001.45
12551,2013-08-27,"Sansha Crystal Tag","Criminal Tags","Commodity",8100
17211,2013-08-27,"Sansha Diamond Tag","Criminal Tags","Commodity",2122.5
17214,2013-08-27,"Sansha Electrum Tag","Criminal Tags","Commodity",3314.7
12549,2013-08-27,"Sansha Gold Tag","Criminal Tags","Commodity",1072800.13
17213,2013-08-27,"Sansha Palladium Tag","Criminal Tags","Commodity",4599.92
12550,2013-08-27,"Sansha Platinum Tag","Criminal Tags","Commodity",49230
12548,2013-08-27,"Sansha Silver Tag","Criminal Tags","Commodity",91854.02
11552,2013-08-27,"Scalar Capacitor Unit","Construction Components","Commodity",31546.81
16639,2013-08-27,"Scandium","Moon Materials","Material",979.34
30308,2013-08-27,"Scandium Metallofullerene","Hybrid Polymers","Material",26344.81
12243,2013-08-27,"Science Graduates","Livestock","Commodity",0
25588,2013-08-27,"Scorched Telemetry Processor","Salvaged Materials","Material",181.19
1228,2013-08-27,"Scordite","Scordite","Asteroid",23.52
23164,2013-08-27,"Second-hand Parts","Materials and Compounds","Commodity",548.38
2872,2013-08-27,"Self-Harmonizing Power Core","Advanced Commodities","Planetary Commodities",1179090.09
17289,2013-08-27,"Selynne Mardakar's Tag","Criminal Tags","Commodity",1540792.08
23156,2013-08-27,"Serpentis 3D Scanner Gamut","Artifacts and Prototypes","Commodity",8750700.1
23154,2013-08-27,"Serpentis Basic Target Guider","Artifacts and Prototypes","Commodity",5499903.96
17217,2013-08-27,"Serpentis Brass Tag","Criminal Tags","Commodity",6178725.01
12537,2013-08-27,"Serpentis Bronze Tag","Criminal Tags","Commodity",1579591.81
23155,2013-08-27,"Serpentis Complex Target Guider","Artifacts and Prototypes","Commodity",73292.38
17215,2013-08-27,"Serpentis Copper Tag","Criminal Tags","Commodity",99004.63
12541,2013-08-27,"Serpentis Crystal Tag","Criminal Tags","Commodity",10800.94
17216,2013-08-27,"Serpentis Diamond Tag","Criminal Tags","Commodity",6570.02
17219,2013-08-27,"Serpentis Electrum Tag","Criminal Tags","Commodity",2910.54
12539,2013-08-27,"Serpentis Gold Tag","Criminal Tags","Commodity",3600089.99
23157,2013-08-27,"Serpentis Multi-tasking Processor","Artifacts and Prototypes","Commodity",0
17218,2013-08-27,"Serpentis Palladium Tag","Criminal Tags","Commodity",11700
23153,2013-08-27,"Serpentis Plain Target Guider","Artifacts and Prototypes","Commodity",13861
12540,2013-08-27,"Serpentis Platinum Tag","Criminal Tags","Commodity",72000.09
12538,2013-08-27,"Serpentis Silver Tag","Criminal Tags","Commodity",117007.2
17292,2013-08-27,"Setele Schellan's Tag","Criminal Tags","Commodity",21092.38
17262,2013-08-27,"Shadow Serpentis Brass Tag","Criminal Tags","Commodity",4590
17263,2013-08-27,"Shadow Serpentis Bronze Tag","Criminal Tags","Commodity",317366.97
17264,2013-08-27,"Shadow Serpentis Copper Tag","Criminal Tags","Commodity",8238.58
17266,2013-08-27,"Shadow Serpentis Crystal Tag","Criminal Tags","Commodity",9900.91
17267,2013-08-27,"Shadow Serpentis Diamond Tag","Criminal Tags","Commodity",4681.8
17268,2013-08-27,"Shadow Serpentis Electrum Tag","Criminal Tags","Commodity",0
17270,2013-08-27,"Shadow Serpentis Gold Tag","Criminal Tags","Commodity",79205.48
17269,2013-08-27,"Shadow Serpentis Palladium Tag","Criminal Tags","Commodity",19025.1
17271,2013-08-27,"Shadow Serpentis Platinum Tag","Criminal Tags","Commodity",1800009.23
17272,2013-08-27,"Shadow Serpentis Silver Tag","Criminal Tags","Commodity",4506.36
15668,2013-08-27,"Shaqil Dragat's Insignia","Empire Insignia Drops","Commodity",225001.54
17432,2013-08-27,"Sharp Crokite","Crokite","Asteroid",0
11732,2013-08-27,"Sheen Compound","Refinables","Commodity",906.33
18657,2013-08-27,"Shimon Jaen's Insignia","Empire Insignia Drops","Commodity",0
3697,2013-08-27,"Silicate Glass","Refined Commodities","Planetary Commodities",4455.06
16636,2013-08-27,"Silicates","Moon Materials","Material",473.23
9828,2013-08-27,"Silicon","Basic Commodities","Planetary Commodities",428.97
16658,2013-08-27,"Silicon Diborite","Intermediate Materials","Material",1233
17867,2013-08-27,"Silvery Omber","Omber","Asteroid",72.2
25614,2013-08-27,"Single-crystal Superalloy I-beam","Salvaged Materials","Material",297018
12049,2013-08-27,"Slaver","Livestock","Commodity",1351.42
3723,2013-08-27,"Slaver Hound","Livestock","Commodity",205.58
3721,2013-08-27,"Slaves","Livestock","Commodity",373.56
21585,2013-08-27,"Sleeper Cryo Batteries","Materials and Compounds","Commodity",13680000
21572,2013-08-27,"Sleeper Data Crystals","Decryptors - Sleepers","Commodity",0
21568,2013-08-27,"Sleeper Data Interface Protocol","Decryptors - Sleepers","Commodity",0
30745,2013-08-27,"Sleeper Data Library","Sleeper Components","Commodity",178269.12
30747,2013-08-27,"Sleeper Drone AI Nexus","Sleeper Components","Commodity",4460400.06
20110,2013-08-27,"Sleeper Foundation Block","Materials and Compounds","Commodity",3600991.06
21721,2013-08-27,"Sleeper Heat Nullifying Coil","Artifacts and Prototypes","Commodity",0
21719,2013-08-27,"Sleeper Hyperbooster","Artifacts and Prototypes","Commodity",9000000.01
21570,2013-08-27,"Sleeper Manuscripts","Decryptors - Sleepers","Commodity",0
21584,2013-08-27,"Sleeper Micro Circuits","Materials and Compounds","Commodity",0
21722,2013-08-27,"Sleeper Nanite Cluster","Artifacts and Prototypes","Commodity",286199.1
21569,2013-08-27,"Sleeper Profound Research Notes","Decryptors - Sleepers","Commodity",81675000.01
21723,2013-08-27,"Sleeper Reintegration Control","Artifacts and Prototypes","Commodity",180090.03
21073,2013-08-27,"Sleeper Split Cables","Materials and Compounds","Commodity",27001.8
21571,2013-08-27,"Sleeper Technical Schematics","Decryptors - Sleepers","Commodity",0
21720,2013-08-27,"Sleeper Thermal Regulator","Artifacts and Prototypes","Commodity",171900.03
21586,2013-08-27,"Sleeper Virtual Energizer","Materials and Compounds","Commodity",93599.1
9844,2013-08-27,"Small Arms","General","Commodity",281.29
2351,2013-08-27,"Smartfab Units","Specialized Commodities","Planetary Commodities",45003.21
25593,2013-08-27,"Smashed Trigger Unit","Salvaged Materials","Material",180.01
17977,2013-08-27,"Smooth Glacial Mass","Ice","Asteroid",49500.9
3643,2013-08-27,"Soil","General","Commodity",90.82
16664,2013-08-27,"Solerium","Intermediate Materials","Material",4149.02
17459,2013-08-27,"Solid Pyroxeres","Pyroxeres","Asteroid",48.43
3820,2013-08-27,"Sooth Sayer","Drugs","Commodity",98.69
21588,2013-08-27,"Spare Parts","Materials and Compounds","Commodity",995.28
33195,2013-08-27,"Spatial Attunement Unit","Construction Components","Commodity",104602.39
42,2013-08-27,"Spiced Wine","General","Commodity",900
9850,2013-08-27,"Spirits","General","Commodity",210.96
19,2013-08-27,"Spodumain","Spodumain","Asteroid",2340.38
21947,2013-08-27,"Station Construction Parts","Station Components","Commodity",2070000
21961,2013-08-27,"Station Docking Bay","Station Components","Commodity",18000000.03
21955,2013-08-27,"Station Factory","Station Components","Commodity",18990000
21949,2013-08-27,"Station Hangar Array","Station Components","Commodity",5400000.05
21953,2013-08-27,"Station Laboratory","Station Components","Commodity",12600000.01
21963,2013-08-27,"Station Market Network","Station Components","Commodity",23400000.91
21965,2013-08-27,"Station Medical Center","Station Components","Commodity",25200001.81
21969,2013-08-27,"Station Mission Network","Station Components","Commodity",1.8e+07
21967,2013-08-27,"Station Office Center","Station Components","Commodity",18900000
21957,2013-08-27,"Station Repair Facility","Station Components","Commodity",16200000
21959,2013-08-27,"Station Reprocessing Plant","Station Components","Commodity",14400002.76
21951,2013-08-27,"Station Storage Bay","Station Components","Commodity",31950000
2875,2013-08-27,"Sterile Conduits","Advanced Commodities","Planetary Commodities",823508.15
16275,2013-08-27,"Strontium Clathrates","Ice Product","Material",331.34
16661,2013-08-27,"Sulfuric Acid","Intermediate Materials","Material",505.72
2349,2013-08-27,"Supercomputers","Specialized Commodities","Planetary Commodities",54006.31
11690,2013-08-27,"Superconductor Rails","Construction Components","Commodity",17190.03
9838,2013-08-27,"Superconductors","Refined Commodities","Planetary Commodities",5359.56
2312,2013-08-27,"Supertensile Plastics","Refined Commodities","Planetary Commodities",7169.76
11558,2013-08-27,"Sustained Shield Emitter","Construction Components","Commodity",22500.27
16678,2013-08-27,"Sylramic Fibers","Composite","Material",217.09
11944,2013-08-27,"Synthetic Coffee","Miscellaneous","Commodity",1528.65
3691,2013-08-27,"Synthetic Oil","Refined Commodities","Planetary Commodities",3840.19
2346,2013-08-27,"Synthetic Synapses","Specialized Commodities","Planetary Commodities",46824.25
17302,2013-08-27,"Tairei Namazoth's Tag","Criminal Tags","Commodity",1305199.96
23177,2013-08-27,"Takmahl Astral Treatment","Decryptors - Takmahl","Commodity",0
23173,2013-08-27,"Takmahl Binary Texts","Decryptors - Takmahl","Commodity",0
23136,2013-08-27,"Takmahl Biodroid Controller","Artifacts and Prototypes","Commodity",0
23175,2013-08-27,"Takmahl Centrifugal Primer","Decryptors - Takmahl","Commodity",0
23144,2013-08-27,"Takmahl Cohere Cord","Materials and Compounds","Commodity",131494.5
23143,2013-08-27,"Takmahl Diamond Rod","Materials and Compounds","Commodity",0
23134,2013-08-27,"Takmahl Dynamic Gauge","Artifacts and Prototypes","Commodity",5858289.9
23174,2013-08-27,"Takmahl Fractal Sheet","Decryptors - Takmahl","Commodity",52199.79
23176,2013-08-27,"Takmahl Geometric Design","Decryptors - Takmahl","Commodity",0
23135,2013-08-27,"Takmahl Gyro Ballast","Artifacts and Prototypes","Commodity",0
23146,2013-08-27,"Takmahl Magnetic Slab","Materials and Compounds","Commodity",0
23133,2013-08-27,"Takmahl Phrenic Appendix","Artifacts and Prototypes","Commodity",6210000.9
23137,2013-08-27,"Takmahl Quantum Sphere","Artifacts and Prototypes","Commodity",0
23145,2013-08-27,"Takmahl Solid Mox","Materials and Compounds","Commodity",180000.01
23147,2013-08-27,"Takmahl Tri-polished Lens","Materials and Compounds","Commodity",0
21085,2013-08-27,"Talocan Automation Accounts","Decryptors - Talocan","Commodity",414000.28
21089,2013-08-27,"Talocan Ignition Device","Materials and Compounds","Commodity",247500
21077,2013-08-27,"Talocan Info Shards","Decryptors - Talocan","Commodity",9000.93
21087,2013-08-27,"Talocan Intricate Formulas","Decryptors - Talocan","Commodity",1485990.18
21084,2013-08-27,"Talocan Mathematical Schematics","Decryptors - Talocan","Commodity",87300.02
21081,2013-08-27,"Talocan Mechanical Gears","Materials and Compounds","Commodity",157500.98
21075,2013-08-27,"Talocan Molecule Binder","Materials and Compounds","Commodity",0
21086,2013-08-27,"Talocan Partition Plates","Materials and Compounds","Commodity",450000.4
21079,2013-08-27,"Talocan Perpetual Clock","Artifacts and Prototypes","Commodity",142212.72
21078,2013-08-27,"Talocan Reflective Sheets","Materials and Compounds","Commodity",1415700.2
21074,2013-08-27,"Talocan Sketch Books","Decryptors - Talocan","Commodity",76519.83
21080,2013-08-27,"Talocan Solid Atomizer","Artifacts and Prototypes","Commodity",0
21088,2013-08-27,"Talocan Stasis Deflector","Artifacts and Prototypes","Commodity",101295000.01
21076,2013-08-27,"Talocan Stasis Inverter","Artifacts and Prototypes","Commodity",3150054
21082,2013-08-27,"Talocan System Interface Unit","Artifacts and Prototypes","Commodity",3782070.01
25594,2013-08-27,"Tangled Power Conduit","Salvaged Materials","Material",225
16649,2013-08-27,"Technetium","Moon Materials","Material",11322.15
25607,2013-08-27,"Telemetry Processor","Salvaged Materials","Material",6840.23
15638,2013-08-27,"Terachi Tash-Murkon's Insignia","Empire Insignia Drops","Commodity",133072.19
33360,2013-08-27,"Terahertz Metamaterials","Composite","Material",8200.18
11554,2013-08-27,"Tesseract Capacitor Unit","Construction Components","Commodity",25199.99
2319,2013-08-27,"Test Cultures","Refined Commodities","Planetary Commodities",3542.45
12302,2013-08-27,"Test Dummies","Miscellaneous","Commodity",48.58
30252,2013-08-27,"Thermoelectric Catalysts","Ancient Salvage","Material",630
11691,2013-08-27,"Thermonuclear Trigger Unit","Construction Components","Commodity",18540.09
17975,2013-08-27,"Thick Blue Ice","Ice","Asteroid",270000
17297,2013-08-27,"Thon Eney's Tag","Criminal Tags","Commodity",900300.58
25602,2013-08-27,"Thruster Console","Salvaged Materials","Material",180
